0.006007194519042969,0.0005581378936767578,0.012426137924194336,0.0007607936859130859,0.03675198554992676,0.0017750263214111328,0.03579902648925781,0.0017619132995605469,0.08225822448730469,0.0035479068756103516,0.08520030975341797,0.0036411285400390625,0.1400289535522461,0.005707979202270508,0.1373429298400879,0.005302906036376953,0.006114006042480469,0.000553131103515625,0.006237983703613281,0.0005371570587158203,0.012177228927612305,0.0007450580596923828,0.018118858337402344,0.0011181831359863281,0.03737974166870117,0.001779317855834961,0.03856301307678223,0.0019440650939941406,0.08391880989074707,0.003459930419921875,0.09051799774169922,0.0037717819213867188,0.13499808311462402,0.00539708137512207,0.1401069164276123,0.0053441524505615234,
0.006175041198730469,0.0005612373352050781,0.012480974197387695,0.0007600784301757812,0.03646683692932129,0.0017771720886230469,0.03673815727233887,0.0017368793487548828,0.08239293098449707,0.0034630298614501953,0.08428287506103516,0.003740072250366211,0.13702702522277832,0.005290985107421875,0.13759183883666992,0.0052912235260009766,0.007077217102050781,0.0005459785461425781,0.006312847137451172,0.0005509853363037109,0.012837886810302734,0.0008220672607421875,0.018112897872924805,0.0011072158813476562,0.036539316177368164,0.0018439292907714844,0.038460731506347656,0.001977205276489258,0.08356404304504395,0.0034198760986328125,0.09151506423950195,0.0038368701934814453,0.13976216316223145,0.005671024322509766,0.14042115211486816,0.0053730010986328125,
0.0063669681549072266,0.0005640983581542969,0.011615991592407227,0.0007600784301757812,0.03611493110656738,0.001725912094116211,0.0367431640625,0.0018239021301269531,0.08202290534973145,0.003595113754272461,0.08536505699157715,0.00360107421875,0.13538098335266113,0.005600929260253906,0.13618111610412598,0.005276918411254883,0.0059468746185302734,0.0005190372467041016,0.0059299468994140625,0.0005640983581542969,0.012553930282592773,0.0007719993591308594,0.0175168514251709,0.0011181831359863281,0.03613400459289551,0.0018091201782226562,0.03944897651672363,0.002007007598876953,0.08413505554199219,0.0034589767456054688,0.09053492546081543,0.0039038658142089844,0.1361548900604248,0.0052068233489990234,0.1387341022491455,0.005615949630737305,
0.005924701690673828,0.0005340576171875,0.011881828308105469,0.0007481575012207031,0.036177873611450195,0.0018050670623779297,0.0360872745513916,0.001840829849243164,0.08282709121704102,0.0034160614013671875,0.0846400260925293,0.0036039352416992188,0.13649988174438477,0.0053670406341552734,0.13603711128234863,0.005627870559692383,0.005614042282104492,0.0005321502685546875,0.006242036819458008,0.0005409717559814453,0.012209177017211914,0.0007686614990234375,0.017760038375854492,0.001110076904296875,0.03593087196350098,0.0018150806427001953,0.03886914253234863,0.0020089149475097656,0.08190107345581055,0.003706693649291992,0.0892949104309082,0.0037841796875,0.14144110679626465,0.005436897277832031,0.14602375030517578,0.005568981170654297,
0.005830049514770508,0.0005397796630859375,0.011547088623046875,0.0007498264312744141,0.03603720664978027,0.0017879009246826172,0.037071943283081055,0.001753091812133789,0.0818030834197998,0.0034749507904052734,0.08503007888793945,0.0037488937377929688,0.13698101043701172,0.005308866500854492,0.13424897193908691,0.005197048187255859,0.006108760833740234,0.0005440711975097656,0.007111787796020508,0.0005671977996826172,0.012549161911010742,0.0007767677307128906,0.01832294464111328,0.001127004623413086,0.03692793846130371,0.001741170883178711,0.03792691230773926,0.0018990039825439453,0.08375096321105957,0.0034711360931396484,0.08803105354309082,0.003741025924682617,0.1356220245361328,0.005354881286621094,0.16870594024658203,0.005349874496459961,
0.0059549808502197266,0.0005588531494140625,0.011896848678588867,0.0007410049438476562,0.035894155502319336,0.0017600059509277344,0.03632783889770508,0.0017681121826171875,0.0821077823638916,0.0035552978515625,0.08529305458068848,0.0035409927368164062,0.13999009132385254,0.0053827762603759766,0.1338660717010498,0.005470991134643555,0.005878925323486328,0.0005331039428710938,0.006184101104736328,0.0005519390106201172,0.012358903884887695,0.0007333755493164062,0.01822686195373535,0.0011630058288574219,0.03600287437438965,0.0018000602722167969,0.038809776306152344,0.0021712779998779297,0.08278203010559082,0.0035021305084228516,0.09082198143005371,0.003741025924682617,0.1360938549041748,0.0052373409271240234,0.14021825790405273,0.005342960357666016,
0.005854129791259766,0.0005309581756591797,0.01230311393737793,0.0007607936859130859,0.036360979080200195,0.0019221305847167969,0.036334991455078125,0.0018498897552490234,0.08234381675720215,0.0034759044647216797,0.08393287658691406,0.003640890121459961,0.13694310188293457,0.005380868911743164,0.13602900505065918,0.005224943161010742,0.006039857864379883,0.0005347728729248047,0.006876945495605469,0.0005710124969482422,0.012300968170166016,0.0007638931274414062,0.017632007598876953,0.0012221336364746094,0.03729891777038574,0.0017888545989990234,0.03911185264587402,0.0019481182098388672,0.08325886726379395,0.0034198760986328125,0.08940696716308594,0.0036818981170654297,0.13534998893737793,0.0052640438079833984,0.13883495330810547,0.00554966926574707,
0.005792140960693359,0.0005400180816650391,0.011820077896118164,0.00074005126953125,0.03795194625854492,0.0017480850219726562,0.03666996955871582,0.0017299652099609375,0.08075904846191406,0.003468036651611328,0.08638906478881836,0.0036950111389160156,0.14469385147094727,0.005377054214477539,0.13497400283813477,0.0053539276123046875,0.006118059158325195,0.0005209445953369141,0.006444692611694336,0.0005733966827392578,0.012391090393066406,0.0007350444793701172,0.01800990104675293,0.0011639595031738281,0.037153005599975586,0.0017578601837158203,0.03880500793457031,0.0019230842590332031,0.08368825912475586,0.003457784652709961,0.0904538631439209,0.0037980079650878906,0.13791394233703613,0.005215883255004883,0.14093494415283203,0.005351066589355469,
0.006644010543823242,0.0005850791931152344,0.01201486587524414,0.0007531642913818359,0.04003596305847168,0.0017838478088378906,0.036572933197021484,0.0018260478973388672,0.08072710037231445,0.0034906864166259766,0.08520984649658203,0.003620147705078125,0.13651680946350098,0.005260944366455078,0.13627314567565918,0.005312681198120117,0.006088972091674805,0.0005409717559814453,0.006365060806274414,0.0005660057067871094,0.01224827766418457,0.0007679462432861328,0.018239974975585938,0.0011529922485351562,0.035839080810546875,0.0017361640930175781,0.037687063217163086,0.001924753189086914,0.08398699760437012,0.003439188003540039,0.08964705467224121,0.003921985626220703,0.13512802124023438,0.005293130874633789,0.13980889320373535,0.005472898483276367,
0.005571126937866211,0.0005350112915039062,0.011895895004272461,0.0007371902465820312,0.03595423698425293,0.0018110275268554688,0.03610801696777344,0.0018351078033447266,0.08764004707336426,0.0034258365631103516,0.08449006080627441,0.003618955612182617,0.13800382614135742,0.005660295486450195,0.13683605194091797,0.005280017852783203,0.006091117858886719,0.0005409717559814453,0.0059051513671875,0.00055694580078125,0.012679815292358398,0.000762939453125,0.018191099166870117,0.001149892807006836,0.03650689125061035,0.0017371177673339844,0.03980112075805664,0.0019221305847167969,0.08363604545593262,0.0037429332733154297,0.08966207504272461,0.003822803497314453,0.13724589347839355,0.0052700042724609375,0.13867712020874023,0.005536794662475586,
0.005825042724609375,0.0005221366882324219,0.011556863784790039,0.0007550716400146484,0.03697085380554199,0.0017910003662109375,0.03624606132507324,0.0017697811126708984,0.08236098289489746,0.0035049915313720703,0.08674812316894531,0.0036139488220214844,0.13643288612365723,0.005299091339111328,0.13727903366088867,0.005473136901855469,0.006441831588745117,0.0005571842193603516,0.006437778472900391,0.0005619525909423828,0.011971712112426758,0.0007381439208984375,0.01799178123474121,0.0012180805206298828,0.03615522384643555,0.0017397403717041016,0.03942298889160156,0.001981973648071289,0.08605790138244629,0.003484964370727539,0.08927297592163086,0.003751993179321289,0.1366410255432129,0.005528926849365234,0.1417222023010254,0.005356788635253906,
0.00575709342956543,0.0005338191986083984,0.012775897979736328,0.0007860660552978516,0.03686690330505371,0.0017600059509277344,0.036046743392944336,0.0017621517181396484,0.0821990966796875,0.0034589767456054688,0.08494210243225098,0.003710031509399414,0.13456416130065918,0.005467891693115234,0.13503599166870117,0.0052950382232666016,0.006669044494628906,0.0005488395690917969,0.007220029830932617,0.0005891323089599609,0.011028766632080078,0.0007359981536865234,0.01800084114074707,0.0011410713195800781,0.0375971794128418,0.0018939971923828125,0.039199113845825195,0.0019979476928710938,0.08243298530578613,0.003565073013305664,0.08930611610412598,0.0038299560546875,0.13769793510437012,0.005549907684326172,0.13847017288208008,0.0055408477783203125,
0.005489826202392578,0.0005261898040771484,0.01219487190246582,0.0007832050323486328,0.03621220588684082,0.0017857551574707031,0.036077022552490234,0.0017499923706054688,0.08102607727050781,0.0034689903259277344,0.08577990531921387,0.0036628246307373047,0.13818883895874023,0.0053141117095947266,0.13695383071899414,0.005316019058227539,0.006089925765991211,0.0005502700805664062,0.006312370300292969,0.0005769729614257812,0.012568235397338867,0.0007627010345458984,0.018666982650756836,0.0011620521545410156,0.036773681640625,0.0017580986022949219,0.04021406173706055,0.0018897056579589844,0.08384013175964355,0.003459930419921875,0.09072995185852051,0.0038840770721435547,0.1367170810699463,0.005278110504150391,0.146683931350708,0.005517005920410156,
0.005847930908203125,0.0005331039428710938,0.012138128280639648,0.0007419586181640625,0.036818742752075195,0.0017883777618408203,0.03627800941467285,0.0018000602722167969,0.09025907516479492,0.003551006317138672,0.08650326728820801,0.0036308765411376953,0.13648295402526855,0.005563020706176758,0.13698315620422363,0.005277872085571289,0.006297111511230469,0.0005648136138916016,0.0063130855560302734,0.0005638599395751953,0.012079238891601562,0.0007407665252685547,0.01854109764099121,0.0011248588562011719,0.03698110580444336,0.001744985580444336,0.03860306739807129,0.0019078254699707031,0.08297395706176758,0.0034499168395996094,0.08954119682312012,0.003734588623046875,0.1373581886291504,0.005295753479003906,0.13974690437316895,0.005675077438354492,
0.006043910980224609,0.0005328655242919922,0.013267993927001953,0.0007588863372802734,0.0354008674621582,0.0017669200897216797,0.0404360294342041,0.0019059181213378906,0.08425498008728027,0.003342151641845703,0.17755508422851562,0.003760099411010742,0.13739514350891113,0.0052947998046875,0.13708186149597168,0.00593876838684082,0.006124734878540039,0.0005433559417724609,0.006300926208496094,0.0005643367767333984,0.012046098709106445,0.0007648468017578125,0.018290996551513672,0.0011529922485351562,0.037126779556274414,0.0017521381378173828,0.038743019104003906,0.0020499229431152344,0.08249711990356445,0.0033881664276123047,0.08930802345275879,0.0038499832153320312,0.141218900680542,0.005398750305175781,0.14231610298156738,0.0055158138275146484,
0.005304098129272461,0.0005469322204589844,0.012434959411621094,0.0008320808410644531,0.036360979080200195,0.0017549991607666016,0.03795027732849121,0.0018367767333984375,0.0832366943359375,0.003454923629760742,0.08857107162475586,0.0037789344787597656,0.1346418857574463,0.005276203155517578,0.13530302047729492,0.005287885665893555,0.006675004959106445,0.0005419254302978516,0.0062007904052734375,0.0005550384521484375,0.013008832931518555,0.0007529258728027344,0.018511056900024414,0.0011181831359863281,0.036791086196899414,0.0017299652099609375,0.03873419761657715,0.001901865005493164,0.08322715759277344,0.003498077392578125,0.08910489082336426,0.0038909912109375,0.13733720779418945,0.005326032638549805,0.13973116874694824,0.0056149959564208984,
0.005697011947631836,0.0005469322204589844,0.012240886688232422,0.0007722377777099609,0.03589296340942383,0.0017857551574707031,0.03655600547790527,0.001875162124633789,0.08164596557617188,0.0034630298614501953,0.0863809585571289,0.003736734390258789,0.13505101203918457,0.005320072174072266,0.1361851692199707,0.0052738189697265625,0.006430387496948242,0.0005688667297363281,0.006192922592163086,0.0005719661712646484,0.012370109558105469,0.0007679462432861328,0.018659114837646484,0.0012049674987792969,0.037200212478637695,0.0017919540405273438,0.03856801986694336,0.001928091049194336,0.08361983299255371,0.0034661293029785156,0.08971214294433594,0.003734111785888672,0.13560819625854492,0.005486011505126953,0.14020800590515137,0.005585908889770508,
0.006561994552612305,0.0005929470062255859,0.012918949127197266,0.0007822513580322266,0.03598308563232422,0.0018210411071777344,0.0369112491607666,0.0017390251159667969,0.08244991302490234,0.0034999847412109375,0.08694601058959961,0.0036127567291259766,0.13601994514465332,0.005307912826538086,0.14175891876220703,0.005242109298706055,0.0062408447265625,0.0005867481231689453,0.006349802017211914,0.0005650520324707031,0.012120962142944336,0.0007600784301757812,0.023509979248046875,0.001207113265991211,0.03678584098815918,0.001753091812133789,0.03883004188537598,0.0019359588623046875,0.08356094360351562,0.003464221954345703,0.09122109413146973,0.003802061080932617,0.135329008102417,0.0052607059478759766,0.14129304885864258,0.005354881286621094,
0.0060138702392578125,0.0005948543548583984,0.012710809707641602,0.0008199214935302734,0.036128997802734375,0.0019040107727050781,0.03623175621032715,0.0017561912536621094,0.0825343132019043,0.003577709197998047,0.0866248607635498,0.003695249557495117,0.1346728801727295,0.0051801204681396484,0.1354687213897705,0.005505084991455078,0.006063699722290039,0.0005440711975097656,0.006731986999511719,0.0005650520324707031,0.012233972549438477,0.0007750988006591797,0.01838397979736328,0.0011630058288574219,0.036498069763183594,0.001775979995727539,0.04486393928527832,0.0019030570983886719,0.08504486083984375,0.0034761428833007812,0.08928489685058594,0.003742218017578125,0.13564014434814453,0.0054759979248046875,0.1405630111694336,0.005415916442871094,
